336.833,40.25
337.427,91.5
338.021,146.25
338.615,174
339.209,32
339.803,104.75
340.396,31.75
340.99,133.75
341.584,65.5
342.177,153.5
342.771,79.75
343.364,172
343.958,125.25
344.551,-23.75
345.145,30.75
345.738,7.5
346.332,114.5
346.925,66.25
347.518,76.5
348.112,107.5
348.705,118.25
349.298,187.75
349.891,-16
350.485,75.25
351.078,89.25
351.671,45.25
352.264,148.25
352.857,66.5
353.45,252
354.043,2.25
354.636,31
355.229,95.25
355.822,117.25
356.414,130
357.007,365
357.6,232.5
358.193,130
358.785,131.75
359.378,92.5
359.971,69.5
360.563,84.75
361.156,150.5
361.748,252.25
362.341,86.75
362.933,129.25
363.526,81
364.118,107.75
364.711,143.75
365.303,150.25
365.895,116.75
366.488,213
367.08,89
367.672,155.25
368.264,133.75
368.856,45.25
369.448,185.5
370.04,138
370.632,104.75
371.224,166.75
371.816,104.25
372.408,239.75
373,68
373.592,186.25
374.184,155.5
374.776,63
375.367,55
375.959,177
376.551,80.25
377.143,179.25
377.734,106.5
378.326,133.5
378.917,200
379.509,176.5
380.1,216.25
380.692,219.75
381.283,203.25
381.875,202.5
382.466,237.75
383.057,228.5
383.649,250.5
384.24,155.5
384.831,333.75
385.422,274.25
386.013,206.75
386.605,418.25
387.196,252.25
387.787,182.75
388.378,215.25
388.969,236.25
389.56,274.75
390.151,240.5
390.741,257
391.332,306.5
391.923,298.25
392.514,246.75
393.105,225.25
393.695,242
394.286,329.25
394.877,396.5
395.467,378
396.058,390.5
396.648,403.5
397.239,332
397.829,406.75
398.42,470
399.01,516.75
399.6,472.75
400.191,458
400.781,625.25
401.371,467
401.962,538.25
402.552,457
403.142,545.5
403.732,558.25
404.322,582
404.912,566.25
405.502,649
406.092,628.25
406.682,604
407.272,592.5
407.862,717.5
408.452,682.5
409.042,707.5
409.631,775.5
410.221,923.75
410.811,736.75
411.401,968.25
411.99,814.25
412.58,750.25
413.169,787.5
413.759,843.75
414.348,1063.75
414.938,964.5
415.527,1131.25
416.117,1049.25
416.706,1027
417.295,939.75
417.885,923.25
418.474,993
419.063,1052.75
419.652,979
420.241,998
420.831,1002.5
421.42,1130
422.009,1184.75
422.598,1113.5
423.187,1111.5
423.776,1132.75
424.365,1109
424.953,1069.5
425.542,1330.75
426.131,1103.75
426.72,1211.75
427.309,1227.5
427.897,1220.75
428.486,1174.5
429.075,1270.75
429.663,1372
430.252,1314.75
430.84,1247
431.429,1226.75
432.017,1293
432.606,1276
433.194,1298.5
433.782,1318
434.371,1247.5
434.959,1631
435.547,1372.5
436.135,1494.25
436.724,1414
437.312,1491.25
437.9,1602.5
438.488,1507.25
439.076,1824.25
439.664,1612.5
440.252,1472.25
440.84,1645.25
441.428,1574.25
442.016,1772.5
442.603,1773.75
443.191,1762.5
443.779,1822.75
444.367,1974
444.954,1853.75
445.542,1937.75
446.13,1731.25
446.717,1989.75
447.305,2005
447.892,1972.25
448.48,2047
449.067,2069
449.654,1986.5
450.242,2104
450.829,2177.75
451.416,2297.5
452.004,2254
452.591,2353.75
453.178,2561
453.765,2427.25
454.352,2387.25
454.939,2500.5
455.526,2599.5
456.113,2591.5
456.7,2558.75
457.287,2805.5
457.874,2783.75
458.461,2751.25
459.048,2833.75
459.635,3051.25
460.221,2882.75
460.808,2970.25
461.395,3047.75
461.981,2998.75
462.568,3142.75
463.155,3356.75
463.741,3131.25
464.328,3188.75
464.914,3212.5
465.5,3392.25
466.087,3272
466.673,3274.5
467.26,3390.5
467.846,3336.25
468.432,3468.75
469.018,3591.5
469.604,3639.75
470.191,3481.75
470.777,3767.75
471.363,3913.75
471.949,3807.75
472.535,3722.75
473.121,3778.5
473.707,3848.75
474.293,3736.5
474.878,3860.25
475.464,3808.5
476.05,4006.25
476.636,4008.5
477.221,3906.25
477.807,4054.25
478.393,4026.25
478.978,3886.75
479.564,4107.75
480.149,4106.75
480.735,4026.5
481.32,4036.75
481.906,4045.75
482.491,4127.5
483.076,4110.25
483.662,4201.75
484.247,4199.25
484.832,4105
485.417,4226.25
486.003,4144.25
486.588,4047.25
487.173,4131.25
487.758,4383
488.343,4189.25
488.928,4257
489.513,4421.75
490.098,4142
490.683,4187
491.267,4275
491.852,4313.5
492.437,4326.75
493.022,4352.5
493.606,4420
494.191,4409
494.776,4410.25
495.36,4458.5
495.945,4329.75
496.529,4357
497.114,4320
497.698,4428.25
498.283,4417.75
498.867,4499
499.451,4468.5
500.035,4535
500.62,4536
501.204,4652
501.788,4658
502.372,4616.25
502.956,4658
503.54,4732.5
504.124,4687.5
504.708,4935
505.292,4792
505.876,4727
506.46,4858.25
507.044,4781.75
507.628,5034
508.212,4917
508.795,5005
509.379,4939.25
509.963,5178.25
510.546,4939.5
511.13,5192
511.713,5045.5
512.297,5273.5
512.88,5069.75
513.464,5388.75
514.047,5384
514.63,5509.75
515.214,5412.75
515.797,5372.75
516.38,5611
516.963,5613.5
517.547,5481.5
518.13,5779.25
518.713,5704
519.296,5702.5
519.879,5870.25
520.462,5863.75
521.045,5762.25
521.628,6074.5
522.211,6207.75
522.793,6135.5
523.376,6402
523.959,6252
524.542,6258.75
525.124,6584.75
525.707,6426.25
526.29,6531.5
526.872,6672
527.455,6759.25
528.037,6715
528.62,6702
529.202,6786.75
529.785,7027
530.367,7209.25
530.949,7175.5
531.531,7191
532.114,7154.75
532.696,7351
533.278,7254
533.86,7330.25
534.442,7639.5
535.024,7543
535.606,7886.5
536.188,7787
536.77,7913.5
537.352,8014.75
537.934,7944
538.516,8215.75
539.098,8022
539.679,8138.75
540.261,8123.25
540.843,8334
541.424,8541.75
542.006,8577.5
542.587,8555.75
543.169,8696.75
543.75,8844
544.332,8886.5
544.913,9127.75
545.495,9083
546.076,9330.75
546.657,9245.5
547.238,9276.25
547.82,9250.5
548.401,9407.5
548.982,9554
549.563,9694.25
550.144,9826.75
550.725,9609.75
551.306,9917.75
551.887,9787.5
552.468,9741.25
553.049,10093.8
553.63,9978.5
554.21,10176.2
554.791,10253.8
555.372,10314
555.953,10383
556.533,10376.2
557.114,10246.2
557.694,10661.2
558.275,10566.5
558.855,10753.5
559.436,10709.2
560.016,10894.5
560.597,10832.2
561.177,11024.8
561.757,10991.2
562.337,10915
562.918,11256.8
563.498,11127
564.078,11212.5
564.658,11197
565.238,11364.5
565.818,11490.2
566.398,11518.5
566.978,11498.2
567.558,11497
568.138,11506.2
568.718,11525.2
569.298,11494.8
569.877,11688.8
570.457,11873.5
571.037,11582.8
571.616,11728.5
572.196,11825
572.775,11882.8
573.355,11819.2
573.934,11750.8
574.514,12075.2
575.093,12081
575.673,11818
